-- Merging decision tree log ---
application
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:12:5-46:19
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.browser:browser:1.8.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/831c7fd0a357ccd4667b7e0561f6fec2/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/92eba57a086cd8f3f9130845a40a4653/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0757b9f635622cc13f2fd442c1eae6ab/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6bc374c4c3e02aef5f1971c6887f49c9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/53727d717b74f47a23ac60d3e68059d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/27ad1d4d334912f753b36a7784647fb4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f3445c988f07eff6d2ef2f734dac38d2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1494b39ed16c8982c7a8d9e658a81120/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9472301464c8a3c391bd2aa79833777a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1b9ce6470a2f799eb3f56e79cb86a409/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/96888a011109db284486efc7573af373/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/147aebb61ff88314abcc085fb7c6d8e5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/94df7d51f697629c3f0de7c6c80e8211/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c0394746f8989bc580e6c2a6c91617a4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d4f43713ccb017633775f68e329bef51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/733817121801044940046dab98c8e212/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2d076ffe3a079fa9f76a3dcdc7f7820b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e09a19139a3fb07ab16705e639ec6214/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a101fe4211800949060a35c7dd6ccee3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a754d8f6a9d202691d76035cced87f70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/858462b40d4aeee86ba7ef3dd5b57b05/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/bb60001d470a17a18ad05f586607fb66/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ac17c469caa53edca49b204eedbce700/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fffaf69f68680e58f7bc6578155cfa18/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/21e4e6001685ccc6b73788f7db17c17d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/13058399ff884358d88ba1f04f509d22/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d6e4993049f189cb23715e3cafcabd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/57f05ec0e1f398b7adf61af36131a569/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a167673f8481ed2844eef411c35168c4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:3:9-70
MERGED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:3:9-70
MERGED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:3:9-70
MERGED from [:google_sign_in_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:3:26-68
uses-permission#android.permission.CAMERA
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:4:9-68
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:4:26-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:5:9-85
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:5:26-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:6:9-84
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:6:26-81
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:7:9-86
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:7:26-83
uses-feature#android.hardware.camera
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:8:9-88
	android:required
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:8:62-85
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:8:23-61
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:9:9-80
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:9:26-77
queries
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:48:5-53:15
MERGED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:49:9-52:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:50:13-72
	android:name
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:50:21-70
data
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:51:13-50
	android:mimeType
		ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:51:19-48
uses-sdk
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
MERGED from [:device_info_plus] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0a9574f4a734d04dca732caea66a8234/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0a9574f4a734d04dca732caea66a8234/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/18d7667d248538fd9d711e8964da0d72/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/18d7667d248538fd9d711e8964da0d72/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/35cdefab1dd0e80d168ecac336c0fb18/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/35cdefab1dd0e80d168ecac336c0fb18/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/14ce9be59159c6cb44e530b85a3ef45b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/14ce9be59159c6cb44e530b85a3ef45b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/466826500076af9b8d598be558ed04f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/466826500076af9b8d598be558ed04f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/598c32ec4250b0183632e29ec4df7a3e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/598c32ec4250b0183632e29ec4df7a3e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1d7db9be78374f13124ca405d111cb78/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1d7db9be78374f13124ca405d111cb78/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/41270171822403b0fd79c3f32c3794a9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/41270171822403b0fd79c3f32c3794a9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4e9e43f012d0dfccb60dcbe0d6003a1c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4e9e43f012d0dfccb60dcbe0d6003a1c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6ea36f41620b991813687a2f1e046410/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6ea36f41620b991813687a2f1e046410/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4cf252de1898b1a291daa07b78547168/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
